证券代码,证券简称,日期,月涨跌幅
603963.SH,*ST大药,20110727,
603963.SH,*ST大药,20110726,
603963.SH,*ST大药,20110725,
603963.SH,*ST大药,20110724,
603963.SH,*ST大药,20110723,
603963.SH,*ST大药,20110722,
603963.SH,*ST大药,20110721,
603963.SH,*ST大药,20110720,
603963.SH,*ST大药,20110719,
603963.SH,*ST大药,20110718,
603963.SH,*ST大药,20110717,
603963.SH,*ST大药,20110716,
603963.SH,*ST大药,20110715,
603963.SH,*ST大药,20110714,
603963.SH,*ST大药,20110713,
603963.SH,*ST大药,20110712,
603963.SH,*ST大药,20110711,
603963.SH,*ST大药,20110710,
603963.SH,*ST大药,20110709,
603963.SH,*ST大药,20110708,
603963.SH,*ST大药,20110707,
603963.SH,*ST大药,20110706,
603963.SH,*ST大药,20110705,
603963.SH,*ST大药,20110704,
603963.SH,*ST大药,20110703,
603963.SH,*ST大药,20110702,
603963.SH,*ST大药,20110701,
603963.SH,*ST大药,20110630,
603963.SH,*ST大药,20110629,
603963.SH,*ST大药,20110628,
603963.SH,*ST大药,20110627,
603963.SH,*ST大药,20110626,
603963.SH,*ST大药,20110625,
603963.SH,*ST大药,20110624,
603963.SH,*ST大药,20110623,
603963.SH,*ST大药,20110622,
603963.SH,*ST大药,20110621,
603963.SH,*ST大药,20110620,
603963.SH,*ST大药,20110619,
603963.SH,*ST大药,20110618,
603963.SH,*ST大药,20110617,
603963.SH,*ST大药,20110616,
603963.SH,*ST大药,20110615,
603963.SH,*ST大药,20110614,
603963.SH,*ST大药,20110613,
603963.SH,*ST大药,20110612,
603963.SH,*ST大药,20110611,
603963.SH,*ST大药,20110610,
603963.SH,*ST大药,20110609,
603963.SH,*ST大药,20110608,
603963.SH,*ST大药,20110607,
603963.SH,*ST大药,20110606,
603963.SH,*ST大药,20110605,
603963.SH,*ST大药,20110604,
603963.SH,*ST大药,20110603,
603963.SH,*ST大药,20110602,
603963.SH,*ST大药,20110601,
603963.SH,*ST大药,20110531,
603963.SH,*ST大药,20110530,
603963.SH,*ST大药,20110529,
603963.SH,*ST大药,20110528,
603963.SH,*ST大药,20110527,
603963.SH,*ST大药,20110526,
603963.SH,*ST大药,20110525,
603963.SH,*ST大药,20110524,
603963.SH,*ST大药,20110523,
603963.SH,*ST大药,20110522,
603963.SH,*ST大药,20110521,
603963.SH,*ST大药,20110520,
603963.SH,*ST大药,20110519,
603963.SH,*ST大药,20110518,
603963.SH,*ST大药,20110517,
603963.SH,*ST大药,20110516,
603963.SH,*ST大药,20110515,
603963.SH,*ST大药,20110514,
603963.SH,*ST大药,20110513,
603963.SH,*ST大药,20110512,
603963.SH,*ST大药,20110511,
603963.SH,*ST大药,20110510,
603963.SH,*ST大药,20110509,
603963.SH,*ST大药,20110508,
603963.SH,*ST大药,20110507,
603963.SH,*ST大药,20110506,
603963.SH,*ST大药,20110505,
603963.SH,*ST大药,20110504,
603963.SH,*ST大药,20110503,
603963.SH,*ST大药,20110502,
603963.SH,*ST大药,20110501,
603963.SH,*ST大药,20110430,
603963.SH,*ST大药,20110429,
603963.SH,*ST大药,20110428,
603963.SH,*ST大药,20110427,
603963.SH,*ST大药,20110426,
603963.SH,*ST大药,20110425,
603963.SH,*ST大药,20110424,
603963.SH,*ST大药,20110423,
603963.SH,*ST大药,20110422,
603963.SH,*ST大药,20110421,
603963.SH,*ST大药,20110420,
603963.SH,*ST大药,20110419,
603963.SH,*ST大药,20110418,
603963.SH,*ST大药,20110417,
603963.SH,*ST大药,20110416,
603963.SH,*ST大药,20110415,
603963.SH,*ST大药,20110414,
603963.SH,*ST大药,20110413,
603963.SH,*ST大药,20110412,
603963.SH,*ST大药,20110411,
603963.SH,*ST大药,20110410,
603963.SH,*ST大药,20110409,
603963.SH,*ST大药,20110408,
603963.SH,*ST大药,20110407,
603963.SH,*ST大药,20110406,
603963.SH,*ST大药,20110405,
603963.SH,*ST大药,20110404,
603963.SH,*ST大药,20110403,
603963.SH,*ST大药,20110402,
603963.SH,*ST大药,20110401,
603963.SH,*ST大药,20110331,
603963.SH,*ST大药,20110330,
603963.SH,*ST大药,20110329,
603963.SH,*ST大药,20110328,
603963.SH,*ST大药,20110327,
603963.SH,*ST大药,20110326,
603963.SH,*ST大药,20110325,
603963.SH,*ST大药,20110324,
603963.SH,*ST大药,20110323,
603963.SH,*ST大药,20110322,
603963.SH,*ST大药,20110321,
603963.SH,*ST大药,20110320,
603963.SH,*ST大药,20110319,
603963.SH,*ST大药,20110318,
603963.SH,*ST大药,20110317,
603963.SH,*ST大药,20110316,
603963.SH,*ST大药,20110315,
603963.SH,*ST大药,20110314,
603963.SH,*ST大药,20110313,
603963.SH,*ST大药,20110312,
603963.SH,*ST大药,20110311,
603963.SH,*ST大药,20110310,
603963.SH,*ST大药,20110309,
603963.SH,*ST大药,20110308,
603963.SH,*ST大药,20110307,
603963.SH,*ST大药,20110306,
603963.SH,*ST大药,20110305,
603963.SH,*ST大药,20110304,
603963.SH,*ST大药,20110303,
603963.SH,*ST大药,20110302,
603963.SH,*ST大药,20110301,
603963.SH,*ST大药,20110228,
603963.SH,*ST大药,20110227,
603963.SH,*ST大药,20110226,
603963.SH,*ST大药,20110225,
603963.SH,*ST大药,20110224,
603963.SH,*ST大药,20110223,
603963.SH,*ST大药,20110222,
603963.SH,*ST大药,20110221,
603963.SH,*ST大药,20110220,
603963.SH,*ST大药,20110219,
603963.SH,*ST大药,20110218,
603963.SH,*ST大药,20110217,
603963.SH,*ST大药,20110216,
603963.SH,*ST大药,20110215,
603963.SH,*ST大药,20110214,
603963.SH,*ST大药,20110213,
603963.SH,*ST大药,20110212,
603963.SH,*ST大药,20110211,
603963.SH,*ST大药,20110210,
603963.SH,*ST大药,20110209,
603963.SH,*ST大药,20110208,
603963.SH,*ST大药,20110207,
603963.SH,*ST大药,20110206,
603963.SH,*ST大药,20110205,
603963.SH,*ST大药,20110204,
603963.SH,*ST大药,20110203,
603963.SH,*ST大药,20110202,
603963.SH,*ST大药,20110201,
603963.SH,*ST大药,20110131,
603963.SH,*ST大药,20110130,
603963.SH,*ST大药,20110129,
603963.SH,*ST大药,20110128,
603963.SH,*ST大药,20110127,
603963.SH,*ST大药,20110126,
603963.SH,*ST大药,20110125,
603963.SH,*ST大药,20110124,
603963.SH,*ST大药,20110123,
603963.SH,*ST大药,20110122,
603963.SH,*ST大药,20110121,
603963.SH,*ST大药,20110120,
603963.SH,*ST大药,20110119,
603963.SH,*ST大药,20110118,
603963.SH,*ST大药,20110117,
603963.SH,*ST大药,20110116,
603963.SH,*ST大药,20110115,
603963.SH,*ST大药,20110114,
603963.SH,*ST大药,20110113,
603963.SH,*ST大药,20110112,
603963.SH,*ST大药,20110111,
603963.SH,*ST大药,20110110,
603963.SH,*ST大药,20110109,
603963.SH,*ST大药,20110108,
603963.SH,*ST大药,20110107,
603963.SH,*ST大药,20110106,
603963.SH,*ST大药,20110105,
603963.SH,*ST大药,20110104,
603963.SH,*ST大药,20110103,
603963.SH,*ST大药,20110102,
603963.SH,*ST大药,20110101,
603963.SH,*ST大药,20101231,
603963.SH,*ST大药,20101230,
603963.SH,*ST大药,20101229,
603963.SH,*ST大药,20101228,
603963.SH,*ST大药,20101227,
603963.SH,*ST大药,20101226,
603963.SH,*ST大药,20101225,
603963.SH,*ST大药,20101224,
603963.SH,*ST大药,20101223,
603963.SH,*ST大药,20101222,
603963.SH,*ST大药,20101221,
603963.SH,*ST大药,20101220,
603963.SH,*ST大药,20101219,
603963.SH,*ST大药,20101218,
603963.SH,*ST大药,20101217,
603963.SH,*ST大药,20101216,
603963.SH,*ST大药,20101215,
603963.SH,*ST大药,20101214,
603963.SH,*ST大药,20101213,
603963.SH,*ST大药,20101212,
603963.SH,*ST大药,20101211,
603963.SH,*ST大药,20101210,
603963.SH,*ST大药,20101209,
603963.SH,*ST大药,20101208,
603963.SH,*ST大药,20101207,
603963.SH,*ST大药,20101206,
603963.SH,*ST大药,20101205,
603963.SH,*ST大药,20101204,
603963.SH,*ST大药,20101203,
603963.SH,*ST大药,20101202,
603963.SH,*ST大药,20101201,
603963.SH,*ST大药,20101130,
603963.SH,*ST大药,20101129,
603963.SH,*ST大药,20101128,
603963.SH,*ST大药,20101127,
603963.SH,*ST大药,20101126,
603963.SH,*ST大药,20101125,
603963.SH,*ST大药,20101124,
603963.SH,*ST大药,20101123,
603963.SH,*ST大药,20101122,
603963.SH,*ST大药,20101121,
603963.SH,*ST大药,20101120,
603963.SH,*ST大药,20101119,
603963.SH,*ST大药,20101118,
603963.SH,*ST大药,20101117,
603963.SH,*ST大药,20101116,
603963.SH,*ST大药,20101115,
603963.SH,*ST大药,20101114,
603963.SH,*ST大药,20101113,
603963.SH,*ST大药,20101112,
603963.SH,*ST大药,20101111,
603963.SH,*ST大药,20101110,
603963.SH,*ST大药,20101109,
603963.SH,*ST大药,20101108,
603963.SH,*ST大药,20101107,
603963.SH,*ST大药,20101106,
603963.SH,*ST大药,20101105,
603963.SH,*ST大药,20101104,
603963.SH,*ST大药,20101103,
603963.SH,*ST大药,20101102,
603963.SH,*ST大药,20101101,
603963.SH,*ST大药,20101031,
603963.SH,*ST大药,20101030,
603963.SH,*ST大药,20101029,
603963.SH,*ST大药,20101028,
603963.SH,*ST大药,20101027,
603963.SH,*ST大药,20101026,
603963.SH,*ST大药,20101025,
603963.SH,*ST大药,20101024,
603963.SH,*ST大药,20101023,
603963.SH,*ST大药,20101022,
603963.SH,*ST大药,20101021,
603963.SH,*ST大药,20101020,
603963.SH,*ST大药,20101019,
603963.SH,*ST大药,20101018,
603963.SH,*ST大药,20101017,
603963.SH,*ST大药,20101016,
603963.SH,*ST大药,20101015,
603963.SH,*ST大药,20101014,
603963.SH,*ST大药,20101013,
603963.SH,*ST大药,20101012,
603963.SH,*ST大药,20101011,
603963.SH,*ST大药,20101010,
603963.SH,*ST大药,20101009,
603963.SH,*ST大药,20101008,
603963.SH,*ST大药,20101007,
603963.SH,*ST大药,20101006,
603963.SH,*ST大药,20101005,
603963.SH,*ST大药,20101004,
603963.SH,*ST大药,20101003,
603963.SH,*ST大药,20101002,
603963.SH,*ST大药,20101001,
603963.SH,*ST大药,20100930,
603963.SH,*ST大药,20100929,
603963.SH,*ST大药,20100928,
603963.SH,*ST大药,20100927,
603963.SH,*ST大药,20100926,
603963.SH,*ST大药,20100925,
603963.SH,*ST大药,20100924,
603963.SH,*ST大药,20100923,
603963.SH,*ST大药,20100922,
603963.SH,*ST大药,20100921,
603963.SH,*ST大药,20100920,
603963.SH,*ST大药,20100919,
603963.SH,*ST大药,20100918,
603963.SH,*ST大药,20100917,
603963.SH,*ST大药,20100916,
603963.SH,*ST大药,20100915,
603963.SH,*ST大药,20100914,
603963.SH,*ST大药,20100913,
603963.SH,*ST大药,20100912,
603963.SH,*ST大药,20100911,
603963.SH,*ST大药,20100910,
603963.SH,*ST大药,20100909,
603963.SH,*ST大药,20100908,
603963.SH,*ST大药,20100907,
603963.SH,*ST大药,20100906,
603963.SH,*ST大药,20100905,
603963.SH,*ST大药,20100904,
603963.SH,*ST大药,20100903,
603963.SH,*ST大药,20100902,
603963.SH,*ST大药,20100901,
603963.SH,*ST大药,20100831,
603963.SH,*ST大药,20100830,
603963.SH,*ST大药,20100829,
603963.SH,*ST大药,20100828,
603963.SH,*ST大药,20100827,
603963.SH,*ST大药,20100826,
603963.SH,*ST大药,20100825,
603963.SH,*ST大药,20100824,
603963.SH,*ST大药,20100823,
603963.SH,*ST大药,20100822,
603963.SH,*ST大药,20100821,
603963.SH,*ST大药,20100820,
603963.SH,*ST大药,20100819,
603963.SH,*ST大药,20100818,
603963.SH,*ST大药,20100817,
603963.SH,*ST大药,20100816,
603963.SH,*ST大药,20100815,
603963.SH,*ST大药,20100814,
603963.SH,*ST大药,20100813,
603963.SH,*ST大药,20100812,
603963.SH,*ST大药,20100811,
603963.SH,*ST大药,20100810,
603963.SH,*ST大药,20100809,
603963.SH,*ST大药,20100808,
603963.SH,*ST大药,20100807,
603963.SH,*ST大药,20100806,
603963.SH,*ST大药,20100805,
603963.SH,*ST大药,20100804,
603963.SH,*ST大药,20100803,
603963.SH,*ST大药,20100802,
603963.SH,*ST大药,20100801,
603963.SH,*ST大药,20100731,
603963.SH,*ST大药,20100730,
603963.SH,*ST大药,20100729,
603963.SH,*ST大药,20100728,
603963.SH,*ST大药,20100727,
603963.SH,*ST大药,20100726,
603963.SH,*ST大药,20100725,
603963.SH,*ST大药,20100724,
603963.SH,*ST大药,20100723,
603963.SH,*ST大药,20100722,
603963.SH,*ST大药,20100721,
603963.SH,*ST大药,20100720,
603963.SH,*ST大药,20100719,
603963.SH,*ST大药,20100718,
603963.SH,*ST大药,20100717,
603963.SH,*ST大药,20100716,
603963.SH,*ST大药,20100715,
603963.SH,*ST大药,20100714,
603963.SH,*ST大药,20100713,
603963.SH,*ST大药,20100712,
603963.SH,*ST大药,20100711,
603963.SH,*ST大药,20100710,
603963.SH,*ST大药,20100709,
603963.SH,*ST大药,20100708,
603963.SH,*ST大药,20100707,
603963.SH,*ST大药,20100706,
603963.SH,*ST大药,20100705,
603963.SH,*ST大药,20100704,
603963.SH,*ST大药,20100703,
603963.SH,*ST大药,20100702,
603963.SH,*ST大药,20100701,
603963.SH,*ST大药,20100630,
603963.SH,*ST大药,20100629,
603963.SH,*ST大药,20100628,
603963.SH,*ST大药,20100627,
603963.SH,*ST大药,20100626,
603963.SH,*ST大药,20100625,
603963.SH,*ST大药,20100624,
603963.SH,*ST大药,20100623,
603963.SH,*ST大药,20100622,
603963.SH,*ST大药,20100621,
603963.SH,*ST大药,20100620,
603963.SH,*ST大药,20100619,
603963.SH,*ST大药,20100618,
603963.SH,*ST大药,20100617,
603963.SH,*ST大药,20100616,
603963.SH,*ST大药,20100615,
603963.SH,*ST大药,20100614,
603963.SH,*ST大药,20100613,
603963.SH,*ST大药,20100612,
603963.SH,*ST大药,20100611,
603963.SH,*ST大药,20100610,
603963.SH,*ST大药,20100609,
603963.SH,*ST大药,20100608,
603963.SH,*ST大药,20100607,
603963.SH,*ST大药,20100606,
603963.SH,*ST大药,20100605,
603963.SH,*ST大药,20100604,
603963.SH,*ST大药,20100603,
603963.SH,*ST大药,20100602,
603963.SH,*ST大药,20100601,
603963.SH,*ST大药,20100531,
603963.SH,*ST大药,20100530,
603963.SH,*ST大药,20100529,
603963.SH,*ST大药,20100528,
603963.SH,*ST大药,20100527,
603963.SH,*ST大药,20100526,
603963.SH,*ST大药,20100525,
603963.SH,*ST大药,20100524,
603963.SH,*ST大药,20100523,
603963.SH,*ST大药,20100522,
603963.SH,*ST大药,20100521,
603963.SH,*ST大药,20100520,
603963.SH,*ST大药,20100519,
603963.SH,*ST大药,20100518,
603963.SH,*ST大药,20100517,
603963.SH,*ST大药,20100516,
603963.SH,*ST大药,20100515,
603963.SH,*ST大药,20100514,
603963.SH,*ST大药,20100513,
603963.SH,*ST大药,20100512,
603963.SH,*ST大药,20100511,
603963.SH,*ST大药,20100510,
603963.SH,*ST大药,20100509,
603963.SH,*ST大药,20100508,
603963.SH,*ST大药,20100507,
603963.SH,*ST大药,20100506,
603963.SH,*ST大药,20100505,
603963.SH,*ST大药,20100504,
603963.SH,*ST大药,20100503,
603963.SH,*ST大药,20100502,
603963.SH,*ST大药,20100501,
603963.SH,*ST大药,20100430,
603963.SH,*ST大药,20100429,
603963.SH,*ST大药,20100428,
603963.SH,*ST大药,20100427,
603963.SH,*ST大药,20100426,
603963.SH,*ST大药,20100425,
603963.SH,*ST大药,20100424,
603963.SH,*ST大药,20100423,
603963.SH,*ST大药,20100422,
603963.SH,*ST大药,20100421,
603963.SH,*ST大药,20100420,
603963.SH,*ST大药,20100419,
603963.SH,*ST大药,20100418,
603963.SH,*ST大药,20100417,
603963.SH,*ST大药,20100416,
603963.SH,*ST大药,20100415,
603963.SH,*ST大药,20100414,
603963.SH,*ST大药,20100413,
603963.SH,*ST大药,20100412,
603963.SH,*ST大药,20100411,
603963.SH,*ST大药,20100410,
603963.SH,*ST大药,20100409,
603963.SH,*ST大药,20100408,
603963.SH,*ST大药,20100407,
603963.SH,*ST大药,20100406,
603963.SH,*ST大药,20100405,
603963.SH,*ST大药,20100404,
603963.SH,*ST大药,20100403,
603963.SH,*ST大药,20100402,
603963.SH,*ST大药,20100401,
603963.SH,*ST大药,20100331,
603963.SH,*ST大药,20100330,
603963.SH,*ST大药,20100329,
603963.SH,*ST大药,20100328,
603963.SH,*ST大药,20100327,
603963.SH,*ST大药,20100326,
603963.SH,*ST大药,20100325,
603963.SH,*ST大药,20100324,
603963.SH,*ST大药,20100323,
603963.SH,*ST大药,20100322,
603963.SH,*ST大药,20100321,
603963.SH,*ST大药,20100320,
603963.SH,*ST大药,20100319,
603963.SH,*ST大药,20100318,
603963.SH,*ST大药,20100317,
603963.SH,*ST大药,20100316,
603963.SH,*ST大药,20100315,
603963.SH,*ST大药,20100314,
603963.SH,*ST大药,20100313,
603963.SH,*ST大药,20100312,
603963.SH,*ST大药,20100311,
603963.SH,*ST大药,20100310,
603963.SH,*ST大药,20100309,
603963.SH,*ST大药,20100308,
603963.SH,*ST大药,20100307,
603963.SH,*ST大药,20100306,
603963.SH,*ST大药,20100305,
603963.SH,*ST大药,20100304,
603963.SH,*ST大药,20100303,
603963.SH,*ST大药,20100302,
603963.SH,*ST大药,20100301,
603963.SH,*ST大药,20100228,
603963.SH,*ST大药,20100227,
603963.SH,*ST大药,20100226,
603963.SH,*ST大药,20100225,
603963.SH,*ST大药,20100224,
603963.SH,*ST大药,20100223,
603963.SH,*ST大药,20100222,
603963.SH,*ST大药,20100221,
603963.SH,*ST大药,20100220,
603963.SH,*ST大药,20100219,
603963.SH,*ST大药,20100218,
603963.SH,*ST大药,20100217,
603963.SH,*ST大药,20100216,
603963.SH,*ST大药,20100215,
603963.SH,*ST大药,20100214,
603963.SH,*ST大药,20100213,
603963.SH,*ST大药,20100212,
603963.SH,*ST大药,20100211,
603963.SH,*ST大药,20100210,
603963.SH,*ST大药,20100209,
603963.SH,*ST大药,20100208,
603963.SH,*ST大药,20100207,
603963.SH,*ST大药,20100206,
603963.SH,*ST大药,20100205,
603963.SH,*ST大药,20100204,
603963.SH,*ST大药,20100203,
603963.SH,*ST大药,20100202,
603963.SH,*ST大药,20100201,
603963.SH,*ST大药,20100131,
603963.SH,*ST大药,20100130,
603963.SH,*ST大药,20100129,
603963.SH,*ST大药,20100128,
603963.SH,*ST大药,20100127,
603963.SH,*ST大药,20100126,
603963.SH,*ST大药,20100125,
603963.SH,*ST大药,20100124,
603963.SH,*ST大药,20100123,
603963.SH,*ST大药,20100122,
603963.SH,*ST大药,20100121,
603963.SH,*ST大药,20100120,
603963.SH,*ST大药,20100119,
603963.SH,*ST大药,20100118,
603963.SH,*ST大药,20100117,
603963.SH,*ST大药,20100116,
603963.SH,*ST大药,20100115,
603963.SH,*ST大药,20100114,
603963.SH,*ST大药,20100113,
603963.SH,*ST大药,20100112,
603963.SH,*ST大药,20100111,
603963.SH,*ST大药,20100110,
603963.SH,*ST大药,20100109,
603963.SH,*ST大药,20100108,
603963.SH,*ST大药,20100107,
603963.SH,*ST大药,20100106,
603963.SH,*ST大药,20100105,
603963.SH,*ST大药,20100104,
603963.SH,*ST大药,20100103,
603963.SH,*ST大药,20100102,
603963.SH,*ST大药,20100101,
603963.SH,*ST大药,20091231,
603963.SH,*ST大药,20091230,
603963.SH,*ST大药,20091229,
603963.SH,*ST大药,20091228,
603963.SH,*ST大药,20091227,
603963.SH,*ST大药,20091226,
603963.SH,*ST大药,20091225,
603963.SH,*ST大药,20091224,
603963.SH,*ST大药,20091223,
603963.SH,*ST大药,20091222,
603963.SH,*ST大药,20091221,
603963.SH,*ST大药,20091220,
603963.SH,*ST大药,20091219,
603963.SH,*ST大药,20091218,
603963.SH,*ST大药,20091217,
603963.SH,*ST大药,20091216,
603963.SH,*ST大药,20091215,
603963.SH,*ST大药,20091214,
603963.SH,*ST大药,20091213,
603963.SH,*ST大药,20091212,
603963.SH,*ST大药,20091211,
603963.SH,*ST大药,20091210,
603963.SH,*ST大药,20091209,
603963.SH,*ST大药,20091208,
603963.SH,*ST大药,20091207,
603963.SH,*ST大药,20091206,
603963.SH,*ST大药,20091205,
603963.SH,*ST大药,20091204,
603963.SH,*ST大药,20091203,
603963.SH,*ST大药,20091202,
603963.SH,*ST大药,20091201,
603963.SH,*ST大药,20091130,
603963.SH,*ST大药,20091129,
603963.SH,*ST大药,20091128,
603963.SH,*ST大药,20091127,
603963.SH,*ST大药,20091126,
603963.SH,*ST大药,20091125,
603963.SH,*ST大药,20091124,
603963.SH,*ST大药,20091123,
603963.SH,*ST大药,20091122,
603963.SH,*ST大药,20091121,
603963.SH,*ST大药,20091120,
603963.SH,*ST大药,20091119,
603963.SH,*ST大药,20091118,
603963.SH,*ST大药,20091117,
603963.SH,*ST大药,20091116,
603963.SH,*ST大药,20091115,
603963.SH,*ST大药,20091114,
603963.SH,*ST大药,20091113,
603963.SH,*ST大药,20091112,
603963.SH,*ST大药,20091111,
603963.SH,*ST大药,20091110,
603963.SH,*ST大药,20091109,
603963.SH,*ST大药,20091108,
603963.SH,*ST大药,20091107,
603963.SH,*ST大药,20091106,
603963.SH,*ST大药,20091105,
603963.SH,*ST大药,20091104,
603963.SH,*ST大药,20091103,
603963.SH,*ST大药,20091102,
603963.SH,*ST大药,20091101,
603963.SH,*ST大药,20091031,
603963.SH,*ST大药,20091030,
603963.SH,*ST大药,20091029,
603963.SH,*ST大药,20091028,
603963.SH,*ST大药,20091027,
603963.SH,*ST大药,20091026,
603963.SH,*ST大药,20091025,
603963.SH,*ST大药,20091024,
603963.SH,*ST大药,20091023,
603963.SH,*ST大药,20091022,
603963.SH,*ST大药,20091021,
603963.SH,*ST大药,20091020,
603963.SH,*ST大药,20091019,
603963.SH,*ST大药,20091018,
603963.SH,*ST大药,20091017,
603963.SH,*ST大药,20091016,
603963.SH,*ST大药,20091015,
603963.SH,*ST大药,20091014,
603963.SH,*ST大药,20091013,
603963.SH,*ST大药,20091012,
603963.SH,*ST大药,20091011,
603963.SH,*ST大药,20091010,
603963.SH,*ST大药,20091009,
603963.SH,*ST大药,20091008,
603963.SH,*ST大药,20091007,
603963.SH,*ST大药,20091006,
603963.SH,*ST大药,20091005,
603963.SH,*ST大药,20091004,
603963.SH,*ST大药,20091003,
603963.SH,*ST大药,20091002,
603963.SH,*ST大药,20091001,
603963.SH,*ST大药,20090930,
603963.SH,*ST大药,20090929,
603963.SH,*ST大药,20090928,
603963.SH,*ST大药,20090927,
603963.SH,*ST大药,20090926,
603963.SH,*ST大药,20090925,
603963.SH,*ST大药,20090924,
603963.SH,*ST大药,20090923,
603963.SH,*ST大药,20090922,
603963.SH,*ST大药,20090921,
603963.SH,*ST大药,20090920,
603963.SH,*ST大药,20090919,
603963.SH,*ST大药,20090918,
603963.SH,*ST大药,20090917,
603963.SH,*ST大药,20090916,
603963.SH,*ST大药,20090915,
603963.SH,*ST大药,20090914,
603963.SH,*ST大药,20090913,
603963.SH,*ST大药,20090912,
603963.SH,*ST大药,20090911,
603963.SH,*ST大药,20090910,
603963.SH,*ST大药,20090909,
603963.SH,*ST大药,20090908,
603963.SH,*ST大药,20090907,
603963.SH,*ST大药,20090906,
603963.SH,*ST大药,20090905,
603963.SH,*ST大药,20090904,
603963.SH,*ST大药,20090903,
603963.SH,*ST大药,20090902,
603963.SH,*ST大药,20090901,
603963.SH,*ST大药,20090831,
603963.SH,*ST大药,20090830,
603963.SH,*ST大药,20090829,
603963.SH,*ST大药,20090828,
603963.SH,*ST大药,20090827,
603963.SH,*ST大药,20090826,
603963.SH,*ST大药,20090825,
603963.SH,*ST大药,20090824,
603963.SH,*ST大药,20090823,
603963.SH,*ST大药,20090822,
603963.SH,*ST大药,20090821,
603963.SH,*ST大药,20090820,
603963.SH,*ST大药,20090819,
603963.SH,*ST大药,20090818,
603963.SH,*ST大药,20090817,
603963.SH,*ST大药,20090816,
603963.SH,*ST大药,20090815,
603963.SH,*ST大药,20090814,
603963.SH,*ST大药,20090813,
603963.SH,*ST大药,20090812,
603963.SH,*ST大药,20090811,
603963.SH,*ST大药,20090810,
603963.SH,*ST大药,20090809,
603963.SH,*ST大药,20090808,
603963.SH,*ST大药,20090807,
603963.SH,*ST大药,20090806,
603963.SH,*ST大药,20090805,
603963.SH,*ST大药,20090804,
603963.SH,*ST大药,20090803,
603963.SH,*ST大药,20090802,
603963.SH,*ST大药,20090801,
603963.SH,*ST大药,20090731,
603963.SH,*ST大药,20090730,
603963.SH,*ST大药,20090729,
603963.SH,*ST大药,20090728,
603963.SH,*ST大药,20090727,
603963.SH,*ST大药,20090726,
603963.SH,*ST大药,20090725,
603963.SH,*ST大药,20090724,
603963.SH,*ST大药,20090723,
603963.SH,*ST大药,20090722,
603963.SH,*ST大药,20090721,
603963.SH,*ST大药,20090720,
603963.SH,*ST大药,20090719,
603963.SH,*ST大药,20090718,
603963.SH,*ST大药,20090717,
603963.SH,*ST大药,20090716,
603963.SH,*ST大药,20090715,
603963.SH,*ST大药,20090714,
603963.SH,*ST大药,20090713,
603963.SH,*ST大药,20090712,
603963.SH,*ST大药,20090711,
603963.SH,*ST大药,20090710,
603963.SH,*ST大药,20090709,
603963.SH,*ST大药,20090708,
603963.SH,*ST大药,20090707,
603963.SH,*ST大药,20090706,
603963.SH,*ST大药,20090705,
603963.SH,*ST大药,20090704,
603963.SH,*ST大药,20090703,
603963.SH,*ST大药,20090702,
603963.SH,*ST大药,20090701,
603963.SH,*ST大药,20090630,
603963.SH,*ST大药,20090629,
603963.SH,*ST大药,20090628,
603963.SH,*ST大药,20090627,
603963.SH,*ST大药,20090626,
603963.SH,*ST大药,20090625,
603963.SH,*ST大药,20090624,
603963.SH,*ST大药,20090623,
603963.SH,*ST大药,20090622,
603963.SH,*ST大药,20090621,
603963.SH,*ST大药,20090620,
603963.SH,*ST大药,20090619,
603963.SH,*ST大药,20090618,
603963.SH,*ST大药,20090617,
603963.SH,*ST大药,20090616,
603963.SH,*ST大药,20090615,
603963.SH,*ST大药,20090614,
603963.SH,*ST大药,20090613,
603963.SH,*ST大药,20090612,
603963.SH,*ST大药,20090611,
603963.SH,*ST大药,20090610,
603963.SH,*ST大药,20090609,
603963.SH,*ST大药,20090608,
603963.SH,*ST大药,20090607,
603963.SH,*ST大药,20090606,
603963.SH,*ST大药,20090605,
603963.SH,*ST大药,20090604,
603963.SH,*ST大药,20090603,
603963.SH,*ST大药,20090602,
603963.SH,*ST大药,20090601,
603963.SH,*ST大药,20090531,
603963.SH,*ST大药,20090530,
603963.SH,*ST大药,20090529,
603963.SH,*ST大药,20090528,
603963.SH,*ST大药,20090527,
603963.SH,*ST大药,20090526,
603963.SH,*ST大药,20090525,
603963.SH,*ST大药,20090524,
603963.SH,*ST大药,20090523,
603963.SH,*ST大药,20090522,
603963.SH,*ST大药,20090521,
603963.SH,*ST大药,20090520,
603963.SH,*ST大药,20090519,
603963.SH,*ST大药,20090518,
603963.SH,*ST大药,20090517,
603963.SH,*ST大药,20090516,
603963.SH,*ST大药,20090515,
603963.SH,*ST大药,20090514,
603963.SH,*ST大药,20090513,
603963.SH,*ST大药,20090512,
603963.SH,*ST大药,20090511,
603963.SH,*ST大药,20090510,
603963.SH,*ST大药,20090509,
603963.SH,*ST大药,20090508,
603963.SH,*ST大药,20090507,
603963.SH,*ST大药,20090506,
603963.SH,*ST大药,20090505,
603963.SH,*ST大药,20090504,
603963.SH,*ST大药,20090503,
603963.SH,*ST大药,20090502,
603963.SH,*ST大药,20090501,
603963.SH,*ST大药,20090430,
603963.SH,*ST大药,20090429,
603963.SH,*ST大药,20090428,
603963.SH,*ST大药,20090427,
